PROVINCIA,COMUNE,INDIRIZZO,TELEFONO,CAMERE,LETTI,BAGNI,DENOMINAZIONE,Description,Latitude,Longitude
VERBANO-CUSIO-OSSOLA,BACENO,--,---,0,0,0,Rifugio - Sesto Calende [1630m],"a) Da Goglio si prosegue sulla carrozzabile che raggiunge l'Alpe Devero. Dal parcheggio auto dell’Alpe Dévero in berve si arriva al rifugio.   b) Da Goglio presso la svolta a sinistra della centrale elettrica, si prende la mulattiera che sale con numerose svolte verso N e raggiunge le baite di Fórcola, 1570 m. Una stradina prosegue pianeggiante portando ai Ponti dell'Alpe Dévero 1631 m dove si trova il rifugio.",46.32034,8.26158
VERBANO-CUSIO-OSSOLA,CEPPO MORELLI,Alpe Cortenero,---,0,0,0,Bivacco - Longa Bartolomeo-Alpe Cortenero [2036m],"Da Mondelli si sale ripidamente il fianco sinistro orografico dell'imbocco della Val Mondelli raggiungendo il bivio di quaota 1250 m dove si prende a destra nel bosco. Si sale diritto in un solco e in alto si gira a sinistra fino uno spiazzo erboso fino alle baite, 1548 m. Si continua la ripida salita, prima sul prato poi nel lariceto poi si sale verso destra e si raggiunge la costa erbosa dove sorge l' Alpe Colla 2001 m (2 ore e 15 min.). Si traversa da qui a mezza costa e si giunge all'Alpe Cortenero dove si trova il bivacco.",45.988377,8.062057
VERBANO-CUSIO-OSSOLA,ANTRONA SCHIERANCO,Localita' Alpe Andolla,0324 575980,8,4,75,Rifugio - Andolla [2061m],"Da Chéggio si attraversa la diga a sinistra, poi si prosegue sulla sponda occidentale del Lago Alpe dei Cavalli. Si valica il ponte del Gabbio sul torrente Loranco, si segue in piano la riva sinistra orografica del torrente. Si passa l’Alpe Piana Ronchelli 1578 m e si sale raggiungendo un bivio a quota 1715 m, dove si devia a destra su ripido sentiero che porta ad una terrazza erbosa dove si vede il rifugio. Si prosegue a sinistra sul sentiero e dopo un lungo traverso tra i blocchi si arriva sul poggio dove è situato il rifugio.",46.09501,8.0706
VERBANO-CUSIO-OSSOLA,BEURA-CARDEZZA,Via Sempione,0324 36101,0,0,15,Rifugio non custodito - ADM - Alpe Pozzolo [1640m],"Dal municipio di Beura si segue la stradina che entra in paese e passa sotto un arco; si imbocca la bella mulattiera di fronte (cartello indicatore per l’Alpe Pozzolo e segnavia bianco-rosso) che guadagna quota rapidamente. Oltre una cappelletta e si raggiungono due baite diroccate; subito dopo si lascia a destra (cartelli indicatori) la mulattiera per l’alpe Bisoggio e si sale fino all’Alpe Cresta (o Alpe Caggiani, 460 m). Si costeggia a destra il prato dell’alpeggio, si supera la balza rocciosa a monte delle case (scalinata) e, dopo alcuni tornanti, con un lungo diagonale verso NE si giunge all’Alpe Fiesco 600 m. Il sentiero volge ora a destra e risale un ripido costone entrando nella faggeta; piegando ancora verso destra (S) si arriva all’Alpe Vaccareccia. Dalla fontanella (880 m circa) si entra nel bosco sorvegliato all’inizio da alcuni castagni monumentali. Dopo alcuni tornanti si va a destra e oltre uno speroncino roccioso si lambiscono due baite; proseguendo nel bosco si sale alla radura di Pra o Menga (baita, cappelletta e fontanella). Il costone diviene molto meno ripido: dopo un tratto sul suo fianco sinistro (N), il sentiero raggiunge il crinale e con alcuni saliscendi si arriva all’Alpe Provo 1205 m, con una caratteristica fontana di sasso. Poco oltre il crinale torna ripido: a quota 1280 circa il sentiero segnalato taglia sul ripido fianco sinistro (N) del costone giungendo sul fondo del vallone dove scorre il torrente e dove si incontra un bivio segnalato: a sinistra si va all’alpe Cortevecchio, a destra si sale verso il rifugio Alpe Bozzolo. Più in alto, presso un altro torrentello, un nuovo piccolo cartello manda decisamente a destra riportando sul filo del crestone verso i 1520 m e lo si segue fino al bellissimo dosso dove sorge il rifugio.",46.06844,8.34025
VERBANO-CUSIO-OSSOLA,CRAVEGGIA,BLITZ,347 3592317,0,0,4,Rifugio - Blitz [1270m],Sentiero da Località Blitz.,46.14495,8.53638
VERBANO-CUSIO-OSSOLA,BOGNANCO,Localita' Alpe Laghetto,---,0,0,0,Rifugio - Alpe Il Laghetto [2039m],"Da Domodossola per strada provinciale fino alle frazioni Pizzanco (m. 1142) oppure Gomba (m. 1251 ) e quindi per mulattiera. Si inizia dal parcheggio del campo sportivo sito in località Gomba. Si sale in direzione del ristoro Alpini di Bognanco sul sentiero che si inerpica in mezzo a boschi di conifere. Dopo circa 1 ora di cammino si giunge all'Alpe Oriaccia e si continua verso la località Alpe Vallaro. In meno di un' ora si esce dal bosco e si giunge ad una terrazza prativa, con una grande croce in ferro eretta dagli alpini della valle. Si segue la deviazione a destra per il rifugio Alpe il Laghetto e dopo breve e dolce salita, in circa mezz'ora, si raggiunge la meta.",46.12808,8.14701
VERBANO-CUSIO-OSSOLA,CURSOLO-ORASSO,Localita' Orasso,---,0,0,23,Rifugio - Monte Vecchio di Orasso [1094m],Su comodo sentiero da Cursolo.,46.10138,8.58281
VERBANO-CUSIO-OSSOLA,CRAVEGGIA,Localita' Bagni Di Craveggia,---,0,0,0,baita-ricovero alpino - Baitin dul Saraca [977m],Spruga si raggiunge da Ascona (CH) o da Locarno (CH) percorrendo la carrozzabile della centovalli fino a Intragna e Cavigliano oppure da Domodossola percorrendo la carrozzabile della Val Vigezzo e poi quella delle centovalli fino a Intragna e Cavigliano. Da Cavigliano si imbocca la strada della Valle orsenone che termina a Spruga da dove si procede sulla stradetta che scende verso il Torrente Onsernone e porta al confine di stato a 977 m. Si attraversa il torrente per arrivare ai Bagni di Craveggia ed al rifugio.,46.19801,8.53988
VERBANO-CUSIO-OSSOLA,FORMAZZA,LOCALITA SABBIONI,347 9058659,6,0,90,Rifugio - 3A [2910m],"Da Domodossola percorrere la carrozzabile delle Valli Antigorio e Formazza fino alla Conca di Riale (46,5 km). Qui si trova la diramazione a sinistra per la diga del Lago Morasco da dove prosegue ancora nella Valle del Gries fino alla partenza della funivia del Sabbione ove termina a 1850 m. Si scende ora sul Torrente Gries e lo si attraversa su una passerella a 1837 m; oltre, il sentiero subito si biforca. Si prosegue a sinistra, costeggiando la ripida sponda del Rio del Sabbione. Dopo numerose svolte si esce in una valletta pianeggiante al baitello Zum Stock 2210 m. Poi per pietraie e ondulazioni erbose il sentiero s'innalza verso SW fino al Lago del Sabbione, nei cui pressi sorge il rifugio C. Mores. Si attraversa la diga del Sabbione, e si sale su dossi e vallette erbose lungo un comodo sentiero che costeggia il lago arrivando al rifugio Claudio e Bruno: da lì si prosegue sul sentiero che dopo un breve tratto verso N compie un lungo diagonale verso destra (neve) raggiungendo il rifugio.",46.42375,8.33514
VERBANO-CUSIO-OSSOLA,TRONTANO,Via Parpinasca,---,1,2,22,Rifugio - Alpe Parpinasca [1210m],"Dalla Stazione di Trontano, raggiungibile in auto da Domodossola (6 km), si imbocca via Tignolino e alla cappella sull'incrocio con Via Martinella si prende a sinistra fino a raggiungere una casa affrescata. Si percorre il sentiero ""Lungo il filo di una traccia"" fino all'Alpe Faievo e si prosegue fino ad incrociare una strada sterrata che si percorre per un breve tratto, prendendo poi a sinistra un comodo sentiero che porta al Rifugio.",46.105,8.35349
